//@version=5
indicator("SoMiL Trades QT + HTF Candles ", "SoMiL Trades"
  , overlay          = true
  , max_bars_back    = 5000
  , max_lines_count  = 500
  , max_boxes_count  = 500
  , max_labels_count = 500)
//------------------------------------------------------------------------------
//Settings
//-----------------------------------------------------------------------------{
///Session All
show_sesall = input(true, 'Ranges          ', inline='switches', group='Master switches')
                    candle.dow_label.set_text(candle.dow)
                else
                    candle.dow_label := label.new(bar_index + settings.width / 2 + t_buffer, candle.h, candle.dow, color = color_transparent, textcolor = settings.dow_color, style = label.style_label_down, size = settings.dow_size)

    top = 0.0
    bottom = 0.0

    if settings.label_alignment == 'Align'
        top := helper.CandlesHigh(candleSet.candles)
        bottom := helper.CandlesLow(candleSet.candles, top)
    if settings.label_alignment == 'Follow Candles'
        top := helper.CandleSetHigh(candleSet.candles, 0)
        bottom := helper.CandleSetLow(candleSet.candles, top)

    left = bar_index + offset + (settings.width + settings.buffer) * (size - 1) / 2

    if settings.htf_label_show
        string lblt = helper.HTFName(candleSet.settings.htf)
        string lbll = lblt
        if settings.htf_timer_show
            lblt := lblt + '\n'
            lbll := '\n' + lbll

        string tmr = '(' + helper.RemainingTime(candleSet.settings.htf) + ')'
        if settings.label_position == 'Both' or settings.label_position == 'Top'
            
            if not na(candleSet.tfNameTop)
                candleSet.tfNameTop.set_xy(left, top)
            else
                candleSet.tfNameTop := label.new(left, top, lblt, color = color_transparent, textcolor = settings.htf_label_color, style = label.style_label_down, size = settings.htf_label_size)

            if not na(candleSet.tfTimerTop)
                candleSet.tfTimerTop.set_xy(left, top)
            else
                candleSet.tfTimerTop := label.new(left, top, tmr, color = color_transparent, textcolor = settings.htf_timer_color, style = label.style_label_down, size = settings.htf_timer_size)

        if settings.label_position == 'Both' or settings.label_position == 'Bottom'
            if not na(candleSet.tfNameBottom)
                candleSet.tfNameBottom.set_xy(left, bottom)
            else
                candleSet.tfNameBottom := label.new(left, bottom, lbll, color = color_transparent, textcolor = settings.htf_label_color, style = label.style_label_up, size = settings.htf_label_size)

            if not na(candleSet.tfTimerBottom)
                candleSet.tfTimerBottom.set_xy(left, bottom)
            else
                candleSet.tfTimerBottom := label.new(left, bottom, tmr, color = color_transparent, textcolor = settings.htf_timer_color, style = label.style_label_up, size = settings.htf_timer_size)

    candleSet

method FindImbalance(CandleSet candleSet) =>
    if barstate.isrealtime or barstate.islast
        if candleSet.imbalances.size() > 0
            for i = candleSet.imbalances.size() - 1 to 0 by 1
                Imbalance del = candleSet.imbalances.get(i)
                box.delete(del.b)
                candleSet.imbalances.pop()

        if candleSet.candles.size() > 3 and settings.fvg_show
            for i = 0 to candleSet.candles.size() - 3 by 1
                candle1 = candleSet.candles.get(i)
                candle2 = candleSet.candles.get(i + 2)
                candle3 = candleSet.candles.get(i + 1)

                if candle1.l > candle2.h and math.min(candle1.o, candle1.c) > math.max(candle2.o, candle2.c)
                    Imbalance imb = Imbalance.new()
                    imb.b := box.new(box.get_left(candle2.body), candle2.h, box.get_right(candle1.body), candle1.l, bgcolor = settings.fvg_color, border_color = color_transparent, xloc = xloc.bar_index)
                    candleSet.imbalances.push(imb)
                if candle1.h < candle2.l and math.max(candle1.o, candle1.c) < math.min(candle2.o, candle2.c)
                    Imbalance imb = Imbalance.new()
                    imb.b := box.new(box.get_right(candle1.body), candle1.h, box.get_left(candle2.body), candle2.l, bgcolor = settings.fvg_color, border_color = color_transparent)
                    candleSet.imbalances.push(imb)
                box temp = box.copy(candle3.body)
                box.delete(candle3.body)
                candle3.body := temp
                candle3.body

        if candleSet.candles.size() > 2 and settings.vi_show
            for i = 0 to candleSet.candles.size() - 2 by 1
                candle1 = candleSet.candles.get(i)
                candle2 = candleSet.candles.get(i + 1)
                if candle1.l < candle2.h and math.min(candle1.o, candle1.c) > math.max(candle2.o, candle2.c)
                    Imbalance imb = Imbalance.new()
                    imb.b := box.new(box.get_left(candle2.body), math.min(candle1.o, candle1.c), box.get_right(candle1.body), math.max(candle2.o, candle2.c), bgcolor = settings.vi_color, border_color = color_transparent)
                    candleSet.imbalances.push(imb)
                if candle1.h > candle2.l and math.max(candle1.o, candle1.c) < math.min(candle2.o, candle2.c)
                    Imbalance imb = Imbalance.new()
                    imb.b := box.new(box.get_right(candle1.body), math.min(candle2.o, candle2.c), box.get_left(candle2.body), math.max(candle1.o, candle1.c), bgcolor = settings.vi_color, border_color = color_transparent)
                    candleSet.imbalances.push(imb)
    candleSet

method Monitor(CandleSet candleSet) =>
    HTFBarTime = time(candleSet.settings.htf)
    isNewHTFCandle = ta.change(HTFBarTime) > 0

    if settings.use_custom_daily
        int _830 = 0
        if isNewHTFCandle
            _830 := timestamp("America/New_York", year(time), month(time), dayofmonth(time), 0, 0) + 30600000
        if candleSet.settings.htf == '1D'
            if settings.custom_daily == 'Midnight'
                isNewHTFCandle := dayofweek(time, 'America/New_York') != dayofweek(time - (time - time[1]), 'America/New_York')
            if settings.custom_daily == '8:30'    
                // Get 8:30 AM New York time for today 
                isNewHTFCandle := not na(time(timeframe.period, "0830-0831:123456", 'America/New_York')) and na(time(timeframe.period, "0830-0831:123456", 'America/New_York')[1])
            if settings.custom_daily == '9:30'    
                // Get 9:30 AM New York time for today 
                isNewHTFCandle := not na(time(timeframe.period, "0930-0931:123456", 'America/New_York')) and na(time(timeframe.period, "0930-0931:123456", 'America/New_York')[1])
    if isNewHTFCandle
        Candle candle = Candle.new()
        candle.o := open
        candle.c := close
        candle.h := high
        candle.l := low
        candle.o_idx := bar_index
        candle.c_idx := bar_index
        candle.h_idx := bar_index
        candle.l_idx := bar_index
        candle.dow := helper.DayofWeek(dayofweek(time_tradingday, "America/New_York"))

        bull = candle.c > candle.o

        candle.body := box.new(bar_index, math.max(candle.o, candle.c), bar_index + 2, math.min(candle.o, candle.c), bull ? settings.bull_border : settings.bear_border, 1, bgcolor = bull ? settings.bull_body : settings.bear_body)
        candle.wick_up := line.new(bar_index + 1, candle.h, bar_index, math.max(candle.o, candle.c), color = bull ? settings.bull_wick : settings.bear_wick)
        candle.wick_down := line.new(bar_index + 1, math.min(candle.o, candle.c), bar_index, candle.l, color = bull ? settings.bull_wick : settings.bear_wick)

        candleSet.candles.unshift(candle)

        if candleSet.candles.size() > candleSet.settings.max_display
            Candle delCandle = array.pop(candleSet.candles)
            box.delete(delCandle.body)
            line.delete(delCandle.wick_up)
            line.delete(delCandle.wick_down)

    candleSet

method Update(CandleSet candleSet, int offset, bool showTrace) =>
    if candleSet.candles.size() > 0
        Candle candle = candleSet.candles.first()
        candle.h_idx := high > candle.h ? bar_index : candle.h_idx
        candle.h := high > candle.h ? high : candle.h
        candle.l_idx := low < candle.l ? bar_index : candle.l_idx
        candle.l := low < candle.l ? low : candle.l
        candle.c := close
        candle.c_idx := bar_index

        bull = candle.c > candle.o

        box.set_top(candle.body, candle.o)
        box.set_bottom(candle.body, candle.c)
        box.set_bgcolor(candle.body, bull ? settings.bull_body : settings.bear_body)
        box.set_border_color(candle.body, bull ? settings.bull_border : settings.bear_border)
        line.set_color(candle.wick_up, bull ? settings.bull_wick : settings.bear_wick)
        line.set_color(candle.wick_down, bull ? settings.bull_wick : settings.bear_wick)
        line.set_y1(candle.wick_up, candle.h)
        line.set_y2(candle.wick_up, math.max(candle.o, candle.c))
        line.set_y1(candle.wick_down, candle.l)
        line.set_y2(candle.wick_down, math.min(candle.o, candle.c))

        if barstate.isrealtime or barstate.islast
            candleSet.Reorder(offset)
            if settings.trace_show and showTrace
                if bar_index - candle.o_idx < 5000
                    if na(trace.o)
                        trace.o := line.new(candle.o_idx, candle.o, box.get_left(candle.body), candle.o, xloc = xloc.bar_index, color = settings.trace_o_color, style = helper.LineStyle(settings.trace_o_style), width = settings.trace_o_size)
                        trace.o
                    else
                        line.set_xy1(trace.o, candle.o_idx, candle.o)
                        line.set_xy2(trace.o, box.get_left(candle.body), candle.o)

                    if settings.label_show
                        if na(trace.o_l)
                            trace.o_l := label.new(box.get_right(candle.body), candle.o, str.tostring(candle.o), textalign = text.align_center, style = label.style_label_left, size = settings.label_size, color = color_transparent, textcolor = settings.label_color)
                            trace.o_l
                        else
                            label.set_xy(trace.o_l, box.get_right(candle.body), candle.o)
                            label.set_text(trace.o_l, str.tostring(candle.o))

                if bar_index - candle.c_idx < 5000
                    if na(trace.c)
                        trace.c := line.new(candle.c_idx, candle.c, box.get_left(candle.body), candle.c, xloc = xloc.bar_index, color = settings.trace_c_color, style = helper.LineStyle(settings.trace_c_style), width = settings.trace_c_size)
                        trace.c
                    else
                        line.set_xy1(trace.c, candle.c_idx, candle.c)
                        line.set_xy2(trace.c, box.get_left(candle.body), candle.c)

                    if settings.label_show
                        if na(trace.c_l)
                            trace.c_l := label.new(box.get_right(candle.body), candle.c, str.tostring(candle.c), textalign = text.align_center, style = label.style_label_left, size = settings.label_size, color = color_transparent, textcolor = settings.label_color)
                            trace.c_l
                        else
                            label.set_xy(trace.c_l, box.get_right(candle.body), candle.c)
                            label.set_text(trace.c_l, str.tostring(candle.c))

                if bar_index - candle.h_idx < 5000
                    if na(trace.h)
                        trace.h := line.new(candle.h_idx, candle.h, line.get_x1(candle.wick_up), candle.h, xloc = xloc.bar_index, color = settings.trace_h_color, style = helper.LineStyle(settings.trace_h_style), width = settings.trace_h_size)
                        trace.h
                    else
                        line.set_xy1(trace.h, candle.h_idx, candle.h)
                        line.set_xy2(trace.h, line.get_x1(candle.wick_up), candle.h)

                    if settings.label_show
                        if na(trace.h_l)
                            trace.h_l := label.new(box.get_right(candle.body), candle.h, str.tostring(candle.h), textalign = text.align_center, style = label.style_label_left, size = settings.label_size, color = color_transparent, textcolor = settings.label_color)
                            trace.h_l
                        else
                            label.set_xy(trace.h_l, box.get_right(candle.body), candle.h)
                            label.set_text(trace.h_l, str.tostring(candle.h))

                if bar_index - candle.l_idx < 5000
                    if na(trace.l)
                        trace.l := line.new(candle.l_idx, candle.l, line.get_x1(candle.wick_down), candle.l, xloc = xloc.bar_index, color = settings.trace_l_color, style = helper.LineStyle(settings.trace_l_style), width = settings.trace_l_size)
                        trace.l
                    else
                        line.set_xy1(trace.l, candle.l_idx, candle.l)
                        line.set_xy2(trace.l, line.get_x1(candle.wick_down), candle.l)

                    if settings.label_show
                        if na(trace.l_l)
                            trace.l_l := label.new(box.get_right(candle.body), candle.l, str.tostring(candle.l), textalign = text.align_center, style = label.style_label_left, size = settings.label_size, color = color_transparent, textcolor = settings.label_color)
                            trace.l_l
                        else
                            label.set_xy(trace.l_l, box.get_right(candle.body), candle.l)
                            label.set_text(trace.l_l, str.tostring(candle.l))
    candleSet

int cnt = 0
int last = helper.HTFEnabled()

int offset = settings.offset
if htf1.settings.show and helper.ValidTimeframe(htf1.settings.htf)
    bool showTrace = false
    if settings.trace_anchor == 'First Timeframe'
        showTrace := true
        showTrace
    if settings.trace_anchor == 'Last Timeframe' and settings.max_sets == 1
        showTrace := true
        showTrace
    htf1.UpdateTime(offset)
    htf1.Monitor().Update(offset, showTrace).FindImbalance()
    cnt := cnt + 1
    offset := offset + (cnt > 0 ? htf1.candles.size() * settings.width + (htf1.candles.size() > 0 ? (htf1.candles.size() - 1) * settings.buffer : 0) + settings.htf_buffer : 0)
    offset
if htf2.settings.show and helper.ValidTimeframe(htf2.settings.htf) and cnt < last
    bool showTrace = false
    if settings.trace_anchor == 'First Timeframe' and cnt == 0
        showTrace := true
        showTrace
    if settings.trace_anchor == 'Last Timeframe' and cnt == last - 1
        showTrace := true
        showTrace
    htf2.UpdateTime(offset)
    htf2.Monitor().Update(offset, showTrace).FindImbalance()
    cnt := cnt + 1
    offset := offset + (cnt > 0 ? htf2.candles.size() * settings.width + (htf2.candles.size() > 0 ? (htf2.candles.size() - 1) * settings.buffer : 0) + settings.htf_buffer : 0)
    offset
if htf3.settings.show and helper.ValidTimeframe(htf3.settings.htf) and cnt < last
    bool showTrace = false
    if settings.trace_anchor == 'First Timeframe' and cnt == 0
        showTrace := true
        showTrace
    if settings.trace_anchor == 'Last Timeframe' and cnt == last - 1
        showTrace := true
        showTrace
    htf3.UpdateTime(offset)
    htf3.Monitor().Update(offset, showTrace).FindImbalance()
    cnt := cnt + 1
    offset := offset + (cnt > 0 ? htf3.candles.size() * settings.width + (htf3.candles.size() > 0 ? (htf3.candles.size() - 1) * settings.buffer : 0) + settings.htf_buffer : 0)
    offset
if htf4.settings.show and helper.ValidTimeframe(htf4.settings.htf) and cnt < last
    bool showTrace = false
    if settings.trace_anchor == 'First Timeframe' and cnt == 0
        showTrace := true
        showTrace
    if settings.trace_anchor == 'Last Timeframe' and cnt == last - 1
        showTrace := true
        showTrace
    htf4.UpdateTime(offset)
    htf4.Monitor().Update(offset, showTrace).FindImbalance()
    cnt := cnt + 1
    offset := offset + (cnt > 0 ? htf4.candles.size() * settings.width + (htf4.candles.size() > 0 ? (htf4.candles.size() - 1) * settings.buffer : 0) + settings.htf_buffer : 0)
    offset
if htf5.settings.show and helper.ValidTimeframe(htf5.settings.htf) and cnt < last
    bool showTrace = false
    if settings.trace_anchor == 'First Timeframe' and cnt == 0
        showTrace := true
        showTrace
    if settings.trace_anchor == 'Last Timeframe' and cnt == last - 1
        showTrace := true
        showTrace
    htf5.UpdateTime(offset)
    htf5.Monitor().Update(offset, showTrace).FindImbalance()
    cnt := cnt + 1
    offset := offset + (cnt > 0 ? htf5.candles.size() * settings.width + (htf5.candles.size() > 0 ? (htf5.candles.size() - 1) * settings.buffer : 0) + settings.htf_buffer : 0)
    offset
if htf6.settings.show and helper.ValidTimeframe(htf6.settings.htf) and cnt < last
    bool showTrace = false
    if settings.trace_anchor == 'First Timeframe' and cnt == 0
        showTrace := true
        showTrace
    if settings.trace_anchor == 'Last Timeframe'
        showTrace := true
        showTrace
    htf6.UpdateTime(offset)
    htf6.Monitor().Update(offset, showTrace).FindImbalance()

//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//OVERLAY INDICATOR
//text inputs
title = input.string('SoMiL TRADES', 'Tittle', group='text')
subtitle = input.string('IRL ERL  |  SMT  |  FVG  |  TIME', 'Subtitle', group='text')
//symbol info
symInfoCheck = input.bool(title='Show Symbol Info', defval=true, group='watermark position')
symInfo = syminfo.ticker + ' | ' + timeframe.period + (timeframe.isminutes ? 'M' : na)
date = str.tostring(dayofmonth(time_close)) + '/' + str.tostring(month(time_close)) + '/' + str.tostring(year(time_close))
//text positioning
textVPosition = input.string('top', 'Vertical Position', options=['top', 'middle', 'bottom'], group='watermark position')
textHPosition = input.string('center', 'Horizontal Position', options=['left', 'center', 'right'], group='watermark position')
//symbol info positioning
symVPosition = input.string('bottom', 'Vertical Position', options=['top', 'middle', 'bottom'], group='symbol position')
symHPosition = input.string('center', 'Horizontal Position', options=['left', 'center', 'right'], group='symbol position')
//cell size
width = input.int(0, 'Width', minval=0, maxval=100, tooltip='The width of the cell as a % of the indicator\'s visual space. Optional. By default, auto-adjusts the width based on the text inside the cell. Value 0 has the same effect.', group='cell size')
height = input.int(0, 'Height', minval=0, maxval=100, tooltip='The height of the cell as a % of the indicator\'s visual space. Optional. By default, auto-adjusts the height based on the text inside of the cell. Value 0 has the same effect.', group='cell size')
//title settings
c_title = input.color(color.new(color.black, 0), 'Title Color', group='title settings')
s_title = input.string('large', 'Title Size', options=['tiny', 'small', 'normal', 'large', 'huge', 'auto'], group='title settings')
a_title = input.string('center', 'Title Alignment', options=['center', 'left', 'right'], group='title settings')
//subtitle settings
c_subtitle = input.color(color.new(color.black, 30), 'Subitle Color', group='subtitle settings')
s_subtitle = input.string('normal', 'Subtitle Size', options=['tiny', 'small', 'normal', 'large', 'huge', 'auto'], group='subtitle settings')
a_subtitle = input.string('center', 'Subtitle Alignment', options=['center', 'left', 'right'], group='subtitle settings')

//symbol settings
c_symInfo = input.color(color.new(color.black, 30), 'Subitle Color', group='symbol settings')
s_symInfo = input.string('normal', 'Subtitle Size', options=['tiny', 'small', 'normal', 'large', 'huge', 'auto'], group='symbol settings')
a_symInfo = input.string('center', 'Subtitle Alignment', options=['center', 'left', 'right'], group='symbol settings')
c_bg = input.color(color.new(color.blue, 100), 'Background', group='background')


//text watermark creation
textWatermark = table.new(textVPosition + '_' + textHPosition, 1, 3)
table.cell(textWatermark, 0, 0, title, width, height, c_title, a_title, text_size=s_title, bgcolor=c_bg)
table.cell(textWatermark, 0, 1, subtitle, width, height, c_subtitle, a_subtitle, text_size=s_subtitle, bgcolor=c_bg)
//symbol info watermark creation
symWatermark = table.new(symVPosition + '_' + symHPosition, 5, 5)
if symInfoCheck == true
    table.cell(symWatermark, 0, 1, symInfo, width, height, c_symInfo, a_symInfo, text_size=s_symInfo, bgcolor=c_bg)
    table.cell(symWatermark, 0, 0, date, width, height, c_symInfo, a_symInfo, text_size=s_symInfo, bgcolor=c_bg)





//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//ICT - GAPs and Volume Imbalance
//Volume Imbalance
bool classicvi = false
bool advancedvi = false
vitype = input.string('Classic', 'Volume Imbalance Type', options = ['None', 'Classic', 'Advanced'], group = 'Volume Imbalance', tooltip = 'Classic mode includes only a single type of body gap, while advanced mode covers all body gap variants.')

if vitype == 'Classic'
    classicvi := true
    advancedvi := false
    advancedvi
else if vitype == 'Advanced'
    classicvi := false
    advancedvi := true
    advancedvi
else if vitype == 'None'
    classicvi := false
    advancedvi := false
    advancedvi

bullimbalance = input.color(color.new(#00e640, 90), 'Bullish VI Color', group = 'Volume Imbalance', inline = '1')
bearimbalance = input.color(color.new(#e30000, 90), 'Bearish VI Color', group = 'Volume Imbalance', inline = '1')
viMaxBoxSet = input.int(defval = 8, title = 'Maximum Box Displayed', minval = 1, maxval = 100, group = 'Volume Imbalance', tooltip = 'Minimum = 1, Maximum = 100')
vimitigationtype = input.string(defval = 'Engulf', title = 'VI Mitigation Type', options = ['Engulf', 'Mitigate'], group = 'Volume Imbalance', tooltip = 'Body close below Bullish VI and above Bearish VI required for Engulf Mitigation Type')
extendvibox = input.bool(true, title = 'Extend Unmitigated VI Boxes', group = 'Volume Imbalance')
extendallvis = input.bool(false, title = 'Extend all VI Boxes', group = 'Volume Imbalance')

//Gaps
gaptype = input.string('True GAP', 'GAPs Type', options = ['None', 'True GAP', 'GAP + Inefficiency'], group = 'GAP', tooltip = 'True GAPs are price zones with no buyside or sellside delivery at all. GAP + Inefficiency, however, cover both regions where there\'s an absence of buyside and sellside activity, and areas with one-sided price action (the gap between the close of the previous candle and the open of the current one).')

bool truegap = false
bool gapwithimb = false

if gaptype == 'True GAP'
    truegap := true
    gapwithimb := false
    gapwithimb
else if gaptype == 'GAP + Inefficiency'
    truegap := false
    gapwithimb := true
    gapwithimb
else if gaptype == 'None'
    truegap := false
    gapwithimb := false
    gapwithimb

gapcolor = input.color(color.new(#4ec1f7, 90), 'GAP Color', group = 'GAP')
gapsMaxBoxSet = input.int(defval = 7, title = 'Maximum Box Displayed', minval = 1, maxval = 100, group = 'GAP', tooltip = 'Minimum = 1, Maximum = 100')
cegap = input.bool(true, title = 'GAP Consequent Encroachment (C.E.)', group = 'GAP')
cegaplinetype = input.string(line.style_dashed, 'C.E. Line Style', options = [line.style_dashed, line.style_dotted, line.style_solid], group = 'GAP')
gapmitigationtype = input.string(defval = 'Engulf', title = 'GAP Mitigation Type', options = ['Engulf', 'Rebalance'], group = 'GAP', tooltip = 'Body close or open above/below a GAP is required for Engulf Mitigation Type. Rebalance : Price ranges where buyside or sellside delivery is offered are erased as the candle forms.')
extendgapbox = input.bool(true, title = 'Extend Unmitigated GAP Boxes', group = 'GAP')

//FVG
bool plotFVG = false
bool liquidityvoidmode = false

fvgtype = input.string('Normal', 'FVG Type', options = ['None', 'Normal', 'Liquidity Void'], inline = '18', group = 'FVG', tooltip = 'Consecutively formed FVGs are collectively referred to as a Liquidity Void.')
showifvg = input.bool(false, 'IMPLIED FVG', inline = '19', group = 'FVG')
Inversefvgmode = input.bool(false, 'INVERSE FVG', group = 'FVG', inline = '19', tooltip = 'FVG Mitigation type should be set to \'ENGULF\' for Inverse FVG to work')

if fvgtype == 'Normal'
    plotFVG := true
    liquidityvoidmode := false
    liquidityvoidmode
else if fvgtype == 'Liquidity Void'
    plotFVG := false
    liquidityvoidmode := true
    liquidityvoidmode
else if fvgtype == 'None'
    plotFVG := false
    liquidityvoidmode := false
    liquidityvoidmode

fvgBullColor = input.color(defval = color.new(color.green, 90), title = 'Bullish FVG', inline = '1', group = 'FVG')
fvgBearColor = input.color(defval = color.new(color.red, 90), title = 'Bearish FVG', inline = '1', group = 'FVG')

ifvgBullColor = input.color(defval = color.new(color.green, 90), title = 'Bullish IMP.FVG', inline = '3', group = 'FVG')
ifvgBearColor = input.color(defval = color.new(color.red, 90), title = 'Bearish IMP.FVG', inline = '3', group = 'FVG')

buinvfvgcolor = input.color(defval = color.new(#fbc02d, 94), title = 'Bullish INV.FVG', inline = '4', group = 'FVG')
beinvfvgcolor = input.color(defval = color.new(#fbc02d, 94), title = 'Bearish INV.FVG', inline = '4', group = 'FVG')

fvgMaxBoxSet = input.int(defval = 15, title = 'FVG/IMP.FVG Box Limit', minval = 1, maxval = 100, group = 'FVG', tooltip = 'Minimum = 1, Maximum = 100')
invfvgMaxBoxSet = input.int(defval = 4, title = 'Inverse FVG Box Limit', minval = 1, maxval = 100, group = 'FVG', tooltip = 'Minimum = 1, Maximum = 100')
fvgmitigationtype = input.string(defval = 'Engulf', title = 'FVG/LV Mitigation', options = ['Engulf', 'Mitigate', 'Rebalance'], group = 'FVG', tooltip = 'ENGULF: Body close below Bullish FVG and above Bearish FVG required for Engulf Mitigation Type')
ifvgmitigationtype = input.string(defval = 'Engulf', title = 'IMPLIED FVG Mitigation', options = ['Engulf', 'Mitigate'], group = 'FVG', tooltip = 'ENGULF: Body close below Bullish FVG and above Bearish FVG required for Engulf Mitigation Type')
cefvg = input.bool(true, title = 'FVG Consequent Encroachment (C.E.)', group = 'FVG')
celinetype = input.string(line.style_dashed, 'C.E. Line Style', options = [line.style_dashed, line.style_dotted, line.style_solid], group = 'FVG')
cetransparency = input.int(50, title = 'C.E. Transparency', group = 'FVG')
extendfvgbox = input.bool(true, title = 'Extend All Unmitigated Boxes', group = 'FVG')


//Box Styling
BoxBorder = input.string(defval = line.style_solid, title = 'Box Border Style', options = [line.style_dashed, line.style_dotted, line.style_solid], group = 'Box Style', tooltip = 'To disable border, set Border Width below to 0')
BorderTransparency = input.int(defval = 85, title = 'Border Box Transparency', minval = 0, maxval = 100, group = 'Box Style')
HighlightBox = input.bool(defval = true, title = 'Highlight Box', group = 'Box Style', tooltip = 'Highlight Box when price is inside it')
Highlightboxtransparancy = input.int(80, 'Highlight Box BG', group = 'Box Style', tooltip = 'Highlight box background color when price is inside the box')
Highlightboxbordertransparancy = input.int(67, 'Highlight Box Border', group = 'Box Style', tooltip = 'Highlight box Border color when price is inside the box')
plotBoxLabel = input.bool(defval = true, title = 'Plot Label', group = 'Box Style')
BoxLabelSize = input.string(defval = size.tiny, title = 'Label Size', options = [size.huge, size.large, size.small, size.tiny, size.auto, size.normal], group = 'Box Style')
BoxLabelColor = input.color(defval = color.rgb(161, 163, 171), title = 'Label Color', group = 'Box Style')
labelhalign = input.string(text.align_center, 'Label Horizontal Align', options = [text.align_center, text.align_right, text.align_left],  group = 'Box Style')
labelvalign = input.string(text.align_center, 'Label Vertical Align', options = [text.align_top, text.align_center, text.align_bottom],  group = 'Box Style')


filterMitBOX = input.bool(defval = true, title = 'Mitigated Box Color', group = 'Mitigated Box Style')
mitBOXColor = input.color(defval = color.new(color.gray, 92), title = 'Mitigated Box Color', group = 'Mitigated Box Style', tooltip = 'Set Transparency to 0 to make mitigated Boxes disappear')
MitBoxLabelColor = input.color(defval = color.rgb(161, 163, 171, 88), title = 'Mitigated Box Label Color', group = 'Mitigated Box Style')

var bool buimpfvgtouch = false
var bool beimpfvgtouch = false
var bool bufvgtouch = false
var bool befvgtouch = false
var bool buvitouch = false
var bool bevitouch = false
var bool bugaptouch = false
var bool begaptouch = false
var bool buinvfvgtouch = false
var bool beinvfvgtouch = false

bool isbuinversefvg = false
bool isbeinversefvg = false

var int _fvg = 2
var int _vi = 3


var array<box> _bearBoxesFVG = array.new_box()
var array<box> _bullBoxesFVG = array.new_box()
var array<box> _gapsboxesbu = array.new_box()
var array<box> _gapsboxesbe = array.new_box()
var array<box> _bullishvi = array.new_box()
var array<box> _bearishvi = array.new_box()
var array<box> _bullishifvg = array.new_box()
var array<box> _bearishifvg = array.new_box()
var array<line> _bufvgce = array.new_line()
var array<line> _befvgce = array.new_line()
var array<box> bearInvFVG = array.new_box()
var array<box> bullInvFVG = array.new_box()
var array<line> buinvfvgce = array.new_line()
var array<line> beinvfvgce = array.new_line()
var array<line> bugapce = array.new_line()
var array<line> begapce = array.new_line()


//------function to extend all VIs------------
_controlBox2(_boxes, _high, _low) =>
    if array.size(_boxes) > 0
        for i = array.size(_boxes) - 1 to 0 by 1
            _box = array.get(_boxes, i)
            _boxLow = box.get_bottom(_box)
            _boxHigh = box.get_top(_box)
            _boxRight = box.get_right(_box)
            if extendallvis
                box.set_right(_box, bar_index + 1)
                //------------         


//Volume Imbalance
isBuVItype1(index) =>
    open[index] > close[index + 1] and low[index] <= high[index + 1] and close[index] > open[index] and close[index + 1] > open[index + 1]

isBeVItype1(index) =>
    open[index] < close[index + 1] and high[index] >= low[index + 1] and close[index] < open[index] and close[index + 1] < open[index + 1]

isBuVItype2(index) =>
    open[index] < close[index + 1] and close[index] > open[index] and close[index + 1] > open[index + 1] and high[index] >= low[index + 1] //close[index] > close[index+1]

isBeVItype2(index) =>
    open[index] > close[index + 1] and close[index] < open[index] and close[index + 1] < open[index + 1] and low[index] <= high[index + 1] //close[index] < close[index+1]

isBuVItype3(index) =>
    (open[index] > close[index + 1] or open[index] < close[index + 1]) and close[index] > open[index] and close[index + 1] < open[index + 1] and high[index] >= low[index + 1] and low[index] <= high[index + 1]

isBeVItype3(index) =>
    (open[index] < close[index + 1] or open[index] > close[index + 1]) and close[index] < open[index] and close[index + 1] > open[index + 1] and low[index] <= high[index + 1] and high[index] >= low[index + 1]




//Bullish Volume Imbalance
if isBuVItype1(0) and (classicvi or advancedvi)
    box _bullboxVI = na
    _bullboxVI := box.new(left = bar_index - 1, top = open, right = bar_index + 1, bottom = close[1], bgcolor = bullimbalance, border_style = BoxBorder, border_color = color.new(bullimbalance, BorderTransparency), text = plotBoxLabel ? 'VI+' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bullishvi) > viMaxBoxSet
        box.delete(array.shift(_bullishvi))
    array.push(_bullishvi, _bullboxVI)


//Bearish Volume Imbalance
if isBeVItype1(0) and (classicvi or advancedvi)
    box _bearboxVI = na
